    ( # L4 11 of 11
        (-0.00000114084, 0.00000000000, 0.00000000000000),
        (0.000000077170, 4.13446589358, 6283.07584999140),
        (0.000000007650, 3.83803776214, 12566.1516999828),
        (0.000000004200, 0.41925861858, 155.420399434200),
        (0.000000000400, 3.59847585840, 18849.2275499742),
        (0.000000000410, 3.14398414077, 3.52311834900000),
        (0.000000000350, 5.00298940826, 5573.14280143310),
        (0.000000000130, 0.48794833701, 77713.7714681205),
        (0.000000000100, 5.64801766350, 6127.65545055720),
        (0.000000000080, 2.84160570605, 161000.685737674),
        (0.000000000020, 0.54912904658, 6438.49624942560),
    ),
