        (0.00000000143, 0.00000000000, 0.00000000000000),
        (0.00000009030, 3.89729061890, 5507.55323866740),
        (0.00000006177, 1.73038850355, 5223.69391980220),
        (0.00000003800, 5.24404145734, 2352.86615377180),
        (0.00000002834, 2.47345037450, 1577.34354244780),
        (0.00000001817, 0.41874743765, 6283.07584999140),
        (0.00000001499, 1.83320979291, 5856.47765911540),
        (0.00000001466, 5.69401926017, 5753.38488489680),
        (0.00000001301, 2.18890066314, 9437.76293488700),
        (0.00000001233, 4.95222451476, 10213.2855462110),
        (0.00000001021, 0.12866660208, 7860.41939243920),
        (0.00000000982, 0.09005453285, 14143.4952424306),
        (0.00000000865, 1.73949953555, 3930.20969621960),
        (0.00000000581, 2.26949174067, 5884.92684658320),
        (0.00000000524, 5.65662503159, 529.690965094600),
        (0.00000000473, 6.22750969242, 6309.37416979120),
        (0.00000000451, 1.53288619213, 18073.7049386502),
        (0.00000000364, 3.61614477374, 13367.9726311066),
        (0.00000000372, 3.22470721320, 6275.96230299060),
        (0.00000000268, 2.34341267879, 11790.6290886588),
        (0.00000000322, 0.94084045832, 6069.77675455340),
        (0.00000000232, 0.26781182579, 7058.59846131540),
        (0.00000000216, 6.05952221329, 10977.0788046990),
        (0.00000000232, 2.93325646109, 22003.9146348698),
        (0.00000000204, 3.86264841382, 6496.37494542940),
        (0.00000000202, 2.81892511133, 15720.8387848784),
        (0.00000000185, 4.93512381859, 12036.4607348882),
        (0.00000000220, 3.99305643742, 6812.76681508600),
        (0.00000000166, 1.74970002999, 11506.7697697936),
        (0.00000000212, 1.57166285369, 4694.00295470760),
        (0.00000000157, 1.08259734788, 5643.17856367740),
        (0.00000000154, 5.99434678412, 5486.77784317500),
        (0.00000000144, 5.23285656085, 78051.5857313169),
        (0.00000000144, 1.16454655948, 90617.7374312997),
        (0.00000000137, 2.67760436027, 6290.18939699220),
        (0.00000000180, 2.06509026215, 7084.89678111520),
        (0.00000000121, 5.90212574947, 9225.53927328300),
        (0.00000000150, 2.00175038718, 5230.80746680300),
        (0.00000000149, 5.06157254516, 17298.1823273262),
        (0.00000000118, 5.39979058038, 3340.61242669980),
        (0.00000000161, 3.32421999691, 6283.31966747490),
        (0.00000000121, 4.36722193162, 19651.0484810980),
        (0.00000000116, 5.83462858507, 4705.73230754360),
        (0.00000000128, 4.35489873365, 25934.1243310894),
        (0.00000000109, 2.52157834166, 6438.49624942560),
        (0.00000000099, 2.70727488041, 5216.58037280140),
        (0.00000000103, 0.93782340879, 8827.39026987480),
        (0.00000000082, 4.29214680390, 8635.94200376320),
        (0.00000000079, 2.24085737326, 1059.38193018920),
        (0.00000000097, 5.50959692365, 29864.3340273090),
        (0.00000000072, 0.21891639822, 21228.3920235458),
        (0.00000000071, 2.86755026812, 6681.22485339960),
        (0.00000000074, 2.20184828895, 37724.7534197482),
        (0.00000000063, 4.45586625948, 7079.37385680780),
        (0.00000000061, 0.63918772258, 33794.5437235286),
        (0.00000000047, 2.09070235724, 3128.38876509580),
        (0.00000000047, 3.32543843300, 26087.9031415742),
        (0.00000000049, 1.60680905005, 6702.56049386660),
        (0.00000000057, 0.11215813438, 29088.8114159850),
        (0.00000000056, 5.47982934911, 775.522611324000),
        (0.00000000050, 1.89396788463, 12139.5535091068),
        (0.00000000047, 2.97214907240, 20426.5710924220),
        (0.00000000041, 5.55329394890, 11015.1064773348),
        (0.00000000041, 5.91861144924, 23581.2581773176),
        (0.00000000045, 4.95273290181, 5863.59120611620),
        (0.00000000050, 3.62740835096, 41654.9631159678),
        (0.00000000037, 6.09033460601, 64809.8055049413),
        (0.00000000037, 5.86153655431, 12566.1516999828),
        (0.00000000046, 1.65798680284, 25158.6017197654),
        (0.00000000038, 2.00673650251, 426.598190876000),
        (0.00000000036, 6.24373396652, 6283.14316029419),
        (0.00000000036, 0.40465162918, 6283.00853968860),
        (0.00000000032, 6.03707103538, 2942.46342329160),
        (0.00000000041, 4.86809570283, 1592.59601363280),
        (0.00000000028, 4.38359423735, 7632.94325965020),
        (0.00000000028, 6.03334294232, 17789.8456197850),
        (0.00000000026, 3.88971333608, 5331.35744374080),
        (0.00000000026, 5.94932724051, 16496.3613962024),
        (0.00000000031, 1.44666331503, 16730.4636895958),
        (0.00000000026, 6.26376705837, 23543.2305046818),
        (0.00000000033, 0.93797239147, 213.299095438000),
        (0.00000000026, 3.71858432944, 13095.8426650774),
        (0.00000000027, 0.60565274405, 10988.8081575350),
        (0.00000000023, 4.44388985550, 18849.2275499742),
        (0.00000000028, 1.53862289477, 6279.48542133960),
        (0.00000000028, 1.96831814872, 6286.66627864320),
        (0.00000000028, 5.78094918529, 15110.4661198662),
        (0.00000000026, 2.48165809843, 5729.50644714900),
        (0.00000000020, 3.85655029499, 9623.68827669120),
        (0.00000000021, 5.83006047147, 7234.79425624200),
        (0.00000000021, 0.69628570421, 398.149003408200),
        (0.00000000022, 5.02222806555, 6127.65545055720),
        (0.00000000020, 3.47611265290, 6148.01076995600),
        (0.00000000020, 0.90769829044, 5481.25491886760),
        (0.00000000020, 0.03081589303, 6418.14093002680),
        (0.00000000020, 3.74220084927, 1589.07289528380),
        (0.00000000021, 4.00149269576, 3154.68708489560),
        (0.00000000018, 1.58348238359, 2118.76386037840),
        (0.00000000019, 0.85407021371, 14712.3171164580),
