    ( # L1 341 of 341
        (6283.31966747491, 0.00000000000, 0.00000000000000),
        (0.00206058863000, 2.67823455584, 6283.07584999140),
        (0.00004303430000, 2.63512650414, 12566.1516999828),
        (0.00000425264000, 1.59046980729, 3.52311834900000),
        (0.00000108977000, 2.96618001993, 1577.34354244780),
        (0.00000093478000, 2.59212835365, 18849.2275499742),
        (0.00000119261000, 5.79557487799, 26.2983197998000),
        (0.00000072122000, 1.13846158196, 529.690965094600),
        (0.00000067768000, 1.87472304791, 398.149003408200),
        (0.00000067327000, 4.40918235168, 5507.55323866740),
        (0.00000059027000, 2.88797038460, 5223.69391980220),
        (0.00000055976000, 2.17471680261, 155.420399434200),
        (0.00000045407000, 0.39803079805, 796.298006816400),
        (0.00000036369000, 0.46624739835, 775.522611324000),
        (0.00000028958000, 2.64707383882, 7.11354700080000),
        (0.00000019097000, 1.84628332577, 5486.77784317500),
        (0.00000020844000, 5.34138275149, 0.98032106820000),
        (0.00000018508000, 4.96855124577, 213.299095438000),
        (0.00000016233000, 0.03216483047, 2544.31441988340),
        (0.00000017293000, 2.99116864949, 6275.96230299060),
        (0.00000015832000, 1.43049285325, 2146.16541647520),
        (0.00000014615000, 1.20532366323, 10977.0788046990),
        (0.00000011877000, 3.25804815607, 5088.62883976680),
        (0.00000011514000, 2.07502418155, 4694.00295470760),
        (0.00000009721000, 4.23925472239, 1349.86740965880),
        (0.00000009969000, 1.30262991097, 6286.59896834040),
        (0.00000009452000, 2.69957062864, 242.728603974000),
        (0.00000012461000, 2.83432285512, 1748.01641306700),
        (0.00000011808000, 5.27379790480, 1194.44701022460),
        (0.00000008577000, 5.64475868067, 951.718406250600),
        (0.00000010641000, 0.76614199202, 553.569402842400),
        (0.00000007576000, 5.30062664886, 2352.86615377180),
        (0.00000005834000, 1.76649917904, 1059.38193018920),
        (0.00000006385000, 2.65033984967, 9437.76293488700),
        (0.00000005223000, 5.66135767624, 71430.6956181291),
        (0.00000005305000, 0.90857521574, 3154.68708489560),
        (0.00000006101000, 4.66632584188, 4690.47983635860),
        (0.00000004330000, 0.24102555403, 6812.76681508600),
        (0.00000005041000, 1.42490103709, 6438.49624942560),
        (0.00000004259000, 0.77355900599, 10447.3878396044),
        (0.00000005198000, 1.85353197345, 801.820931123800),
        (0.00000003744000, 2.00119516488, 8031.09226305840),
        (0.00000003558000, 2.42901552681, 14143.4952424306),
        (0.00000003372000, 3.86210700128, 1592.59601363280),
        (0.00000003374000, 0.88776219727, 12036.4607348882),
        (0.00000003175000, 3.18785710594, 4705.73230754360),
        (0.00000003221000, 0.61599835472, 8429.24126646660),
        (0.00000004132000, 5.23992859705, 7084.89678111520),
        (0.00000002970000, 6.07026318493, 4292.33083295040),
        (0.00000002900000, 2.32464208411, 20.3553193988000),
        (0.00000003504000, 4.79975694359, 6279.55273164240),
        (0.00000002950000, 1.43108874817, 5746.27133789600),
        (0.00000002697000, 4.80368225199, 7234.79425624200),
        (0.00000002531000, 6.22290682655, 6836.64525283380),
        (0.00000002745000, 0.93466065396, 5760.49843189760),
        (0.00000003250000, 3.39954640038, 7632.94325965020),
        (0.00000002277000, 5.00277837672, 17789.8456197850),
        (0.00000002075000, 3.95534978634, 10213.2855462110),
        (0.00000002061000, 2.22411683077, 5856.47765911540),
        (0.00000002252000, 5.67166499885, 11499.6562227928),
        (0.00000002148000, 5.20184578235, 11513.8833167944),
        (0.00000001886000, 0.53198320577, 3340.61242669980),
        (0.00000001875000, 4.73511970207, 83996.8473181119),
