        (0.00000000774, 0.00000000000, 0.00000000000000),
        (0.00000144595, 4.27319435148, 6283.07584999140),
        (0.00000006729, 3.91697608662, 12566.1516999828),
        (0.00000000247, 3.73019298781, 18849.2275499742),
        (0.00000000036, 2.80081409050, 6286.59896834040),
        (0.00000000033, 5.62216602775, 6127.65545055720),
        (0.00000000019, 3.71292621802, 6438.49624942560),
        (0.00000000016, 4.26011484232, 6525.80445396540),
        (0.00000000016, 3.50416887054, 6256.77753019160),
        (0.00000000014, 3.62127621114, 25132.3033999656),
        (0.00000000011, 4.39200958819, 4705.73230754360),
        (0.00000000011, 5.22327127059, 6040.34724601740),
        (0.00000000010, 4.28045254647, 83996.8473181119),
        (0.00000000009, 1.56864096494, 5507.55323866740),
        (0.00000000009, 1.56864096494, 6309.37416979120),
        (0.00000000010, 5.19937959068, 71430.6956181291),
        (0.00000000009, 0.47275199930, 6279.55273164240),
        (0.00000000009, 0.74642756529, 5729.50644714900),
        (0.00000000007, 2.97374891560, 775.522611324000),
        (0.00000000007, 3.28615691021, 7058.59846131540),
        (0.00000000007, 2.19184402142, 6812.76681508600),
        (0.00000000005, 3.15419034438, 529.690965094600),
        (0.00000000006, 4.54725567047, 1059.38193018920),
        (0.00000000005, 1.51104406936, 7079.37385680780),
        (0.00000000007, 2.98052059053, 6681.22485339960),
        (0.00000000005, 2.30961231391, 12036.4607348882),
        (0.00000000005, 3.71102966917, 6290.18939699220),
