    ( # L2 142 of 142
        (0.00052918870, 0.00000000000, 0.00000000000000),
        (0.00008719837, 1.07209665242, 6283.07584999140),
        (0.00000309125, 0.86728818832, 12566.1516999828),
        (0.00000027339, 0.05297871691, 3.52311834900000),
        (0.00000016334, 5.18826691036, 26.2983197998000),
        (0.00000015752, 3.68457889430, 155.420399434200),
        (0.00000009541, 0.75742297675, 18849.2275499742),
        (0.00000008937, 2.05705419118, 77713.7714681205),
        (0.00000006952, 0.82673305410, 775.522611324000),
        (0.00000005064, 4.66284525271, 1577.34354244780),
        (0.00000004061, 1.03057162962, 7.11354700080000),
        (0.00000003463, 5.14074632811, 796.298006816400),
        (0.00000003169, 6.05291851171, 5507.55323866740),
        (0.00000003020, 1.19246506441, 242.728603974000),
        (0.00000002886, 6.11652627155, 529.690965094600),
        (0.00000003810, 3.44050803490, 5573.14280143310),
        (0.00000002714, 0.30637881025, 398.149003408200),
        (0.00000002371, 4.38118838167, 5223.69391980220),
        (0.00000002538, 2.27992810679, 553.569402842400),
        (0.00000002079, 3.75435330484, 0.98032106820000),
        (0.00000001675, 0.90216407959, 951.718406250600),
        (0.00000001534, 5.75900462759, 1349.86740965880),
        (0.00000001224, 2.97328088405, 2146.16541647520),
        (0.00000001449, 4.36415913970, 1748.01641306700),
        (0.00000001341, 3.72061130861, 1194.44701022460),
        (0.00000001254, 2.94846826628, 6438.49624942560),
        (0.00000000999, 5.98640014468, 6286.59896834040),
        (0.00000000917, 4.79788687522, 5088.62883976680),
        (0.00000000828, 3.31321076572, 213.299095438000),
        (0.00000001103, 1.27104454479, 161000.685737674),
        (0.00000000762, 3.41582762988, 5486.77784317500),
        (0.00000001044, 0.60409577691, 3154.68708489560),
        (0.00000000887, 5.23465144638, 7084.89678111520),
        (0.00000000645, 1.60096192515, 2544.31441988340),
        (0.00000000681, 3.43155669169, 4694.00295470760),
        (0.00000000605, 2.47806340546, 10977.0788046990),
        (0.00000000706, 6.19393222575, 4690.47983635860),
        (0.00000000643, 1.98042503148, 801.820931123800),
        (0.00000000502, 1.44394375363, 6836.64525283380),
        (0.00000000490, 2.34129524194, 1592.59601363280),
        (0.00000000458, 1.30876448575, 4292.33083295040),
        (0.00000000431, 0.03526421494, 7234.79425624200),
        (0.00000000379, 3.17030522615, 6309.37416979120),
        (0.00000000348, 0.99049550009, 6040.34724601740),
        (0.00000000386, 1.57019797263, 71430.6956181291),
        (0.00000000347, 0.67013291338, 1059.38193018920),
        (0.00000000458, 3.81499443681, 149854.400134808),
        (0.00000000302, 1.91760044838, 10447.3878396044),
        (0.00000000307, 3.55343347416, 8031.09226305840),
        (0.00000000395, 4.93701776616, 7632.94325965020),
        (0.00000000314, 3.18093696547, 2352.86615377180),
        (0.00000000282, 4.41936437052, 9437.76293488700),
        (0.00000000276, 2.71314254553, 3894.18182954220),
        (0.00000000298, 2.52037474210, 6127.65545055720),
        (0.00000000230, 1.37790215549, 4705.73230754360),
        (0.00000000252, 0.55330133471, 6279.55273164240),
        (0.00000000255, 5.26570187369, 6812.76681508600),
        (0.00000000275, 0.67264264272, 25132.3033999656),
        (0.00000000178, 0.92820785174, 1990.74501704100),
        (0.00000000221, 0.63897368842, 6256.77753019160),
        (0.00000000155, 0.77319790838, 14143.4952424306),
        (0.00000000150, 2.40470465561, 426.598190876000),
        (0.00000000196, 6.06877865012, 640.877607382200),
        (0.00000000137, 2.21679460145, 8429.24126646660),
        (0.00000000127, 3.26094223174, 17789.8456197850),
        (0.00000000128, 5.47237279946, 12036.4607348882),
        (0.00000000122, 2.16291082757, 10213.2855462110),
        (0.00000000118, 0.45789822268, 7058.59846131540),
        (0.00000000141, 2.34932647403, 11506.7697697936),
        (0.00000000100, 0.85621569847, 6290.18939699220),
        (0.00000000092, 5.10587476002, 7079.37385680780),
        (0.00000000126, 2.65428307012, 88860.0570709867),
        (0.00000000106, 5.85646710022, 7860.41939243920),
        (0.00000000084, 3.57457554262, 16730.4636895958),
        (0.00000000089, 4.21433259618, 83996.8473181119),
        (0.00000000097, 5.57938280855, 13367.9726311066),
        (0.00000000102, 2.05853060226, 87.3082045398100),
        (0.00000000080, 4.73792651816, 11926.2544136688),
        (0.00000000080, 5.41418965044, 10973.5556863500),
        (0.00000000106, 4.10978997399, 3496.03282613400),
        (0.00000000102, 3.62650006043, 244287.600007228),
